MON,DAY,HR,HR OF YR,DRY BULB,WET BULB,
1,1,0,1,64.00,62.60,
1,1,1,2,50.40,50.40,
1,1,2,3,49.60,49.60,
1,1,3,4,48.90,49.00,
1,1,4,5,48.90,49.00,
1,1,5,6,48.90,48.90,
1,1,6,7,48.90,48.90,
1,1,7,8,48.90,48.90,
1,1,8,9,48.90,48.90,
1,1,9,10,48.90,48.90,
1,1,10,11,49.60,49.10,
1,1,11,12,50.40,49.40,
1,1,12,13,51.10,49.40,
1,1,13,14,51.40,49.50,
1,1,14,15,51.60,49.30,
1,1,15,16,52.00,49.30,
1,1,16,17,50.70,48.80,
1,1,17,18,49.30,48.10,
1,1,18,19,48.00,47.50,
1,1,19,20,46.40,45.60,
1,1,20,21,44.60,43.40,
1,1,21,22,43.00,41.50,
1,1,22,23,41.00,40.10,
1,1,23,24,39.00,38.50,
1,2,0,25,37.00,37.00,
1,2,1,26,36.30,36.30,
1,2,2,27,35.80,35.80,
1,2,3,28,35.10,35.10,
1,2,4,29,34.70,34.70,
1,2,5,30,34.30,34.30,
1,2,6,31,34.00,34.00,
1,2,7,32,35.60,35.60,
1,2,8,33,37.40,37.40,
1,2,9,34,39.00,39.00,
1,2,10,35,41.70,41.20,
1,2,11,36,44.20,43.30,
1,2,12,37,46.90,45.40,
1,2,13,38,50.00,47.30,
1,2,14,39,52.90,49.00,
1,2,15,40,55.90,50.60,
1,2,16,41,52.70,49.20,
1,2,17,42,49.30,47.40,
1,2,18,43,46.00,45.50,
1,2,19,44,45.30,45.00,
1,2,20,45,44.80,44.70,
1,2,21,46,44.10,44.10,
1,2,22,47,45.00,45.00,
1,2,23,48,46.00,46.10,
1,3,0,49,46.90,47.00,
1,3,1,50,46.00,46.10,
1,3,2,51,45.00,45.00,
1,3,3,52,44.10,44.10,
1,3,4,53,42.10,41.50,
1,3,5,54,39.90,38.80,
1,3,6,55,37.90,36.20,
1,3,7,56,38.30,36.60,
1,3,8,57,38.70,37.00,
1,3,9,58,39.00,37.20,
1,3,10,59,40.30,38.40,
1,3,11,60,41.70,39.40,
1,3,12,61,43.00,40.60,
1,3,13,62,42.60,40.20,
1,3,14,63,42.40,40.00,
1,3,15,64,42.10,39.70,
1,3,16,65,41.40,39.00,
1,3,17,66,40.60,38.30,
1,3,18,67,39.90,37.70,
1,3,19,68,38.30,36.30,
1,3,20,69,36.70,35.00,
1,3,21,70,35.10,33.70,
1,3,22,71,32.70,31.70,
1,3,23,72,30.40,29.70,
1,4,0,73,28.00,27.50,
1,4,1,74,27.70,27.40,
1,4,2,75,27.30,27.20,
1,4,3,76,27.00,26.90,
1,4,4,77,26.10,26.00,
1,4,5,78,25.00,24.90,
1,4,6,79,24.10,24.00,
1,4,7,80,27.10,26.70,
1,4,8,81,30.00,29.20,
1,4,9,82,33.10,31.70,
1,4,10,83,37.40,33.90,
1,4,11,84,41.70,35.60,
1,4,12,85,46.00,36.30,
1,4,13,86,47.30,37.10,
1,4,14,87,48.70,37.90,
1,4,15,88,50.00,38.00,
1,4,16,89,48.40,37.80,
1,4,17,90,46.60,37.10,
1,4,18,91,45.00,36.10,
1,4,19,92,43.00,35.40,
1,4,20,93,41.00,34.50,
1,4,21,94,39.00,33.00,
1,4,22,95,38.30,32.90,
1,4,23,96,37.80,32.60,
1,5,0,97,37.00,31.80,
1,5,1,98,35.80,31.40,
1,5,2,99,34.30,30.60,
1,5,3,100,33.10,29.50,
1,5,4,101,33.10,29.80,
1,5,5,102,33.10,29.80,
1,5,6,103,33.10,29.50,
1,5,7,104,35.10,31.30,
1,5,8,105,37.00,32.70,
1,5,9,106,39.00,33.90,
1,5,10,107,44.40,37.60,
1,5,11,108,49.60,40.50,
1,5,12,109,55.00,42.90,
1,5,13,110,56.70,43.60,
1,5,14,111,58.50,44.10,
1,5,15,112,60.10,44.20,
1,5,16,113,54.10,43.30,
1,5,17,114,48.00,41.00,
1,5,18,115,42.10,38.00,
1,5,19,116,41.70,37.30,
1,5,20,117,41.40,36.40,
1,5,21,118,41.00,35.50,
1,5,22,119,39.90,35.20,
1,5,23,120,39.00,34.80,
1,6,0,121,37.90,34.10,
1,6,1,122,37.20,34.00,
1,6,2,123,36.70,33.80,
1,6,3,124,36.00,33.40,
1,6,4,125,35.20,33.30,
1,6,5,126,34.70,33.40,
1,6,6,127,34.00,33.10,
1,6,7,128,38.70,36.70,
1,6,8,129,43.30,40.20,
1,6,9,130,48.00,43.10,
1,6,10,131,52.00,46.20,
1,6,11,132,56.10,49.30,
1,6,12,133,60.10,51.80,
1,6,13,134,61.00,52.80,
1,6,14,135,62.10,53.60,
1,6,15,136,63.00,54.50,
1,6,16,137,62.20,54.50,
1,6,17,138,61.70,54.60,
1,6,18,139,61.00,54.60,
1,6,19,140,60.60,55.30,
1,6,20,141,60.40,55.90,
1,6,21,142,60.10,56.40,
1,6,22,143,60.10,57.10,
1,6,23,144,60.10,57.80,
1,7,0,145,60.10,58.20,
1,7,1,146,59.70,58.20,
1,7,2,147,59.40,57.90,
1,7,3,148,59.00,57.80,
1,7,4,149,55.40,53.70,
1,7,5,150,51.60,49.40,
1,7,6,151,48.00,45.40,
1,7,7,152,47.30,45.20,
1,7,8,153,46.80,45.30,
1,7,9,154,46.00,44.90,
1,7,10,155,46.40,43.90,
1,7,11,156,46.60,42.60,
1,7,12,157,46.90,41.40,
1,7,13,158,47.30,40.80,
1,7,14,159,47.70,40.00,
1,7,15,160,48.00,39.00,
1,7,16,161,47.30,38.50,
1,7,17,162,46.80,38.10,
1,7,18,163,46.00,37.00,
1,7,19,164,44.80,37.20,
1,7,20,165,43.30,36.90,
1,7,21,166,42.10,36.40,
1,7,22,167,41.70,36.10,
1,7,23,168,41.40,35.40,
1,8,0,169,41.00,34.40,
1,8,1,170,40.60,34.70,
1,8,2,171,40.30,34.80,
1,8,3,172,39.90,34.50,
1,8,4,173,38.30,33.50,
1,8,5,174,36.70,32.30,
1,8,6,175,35.10,30.70,
1,8,7,176,36.00,31.70,
1,8,8,177,37.00,32.60,
1,8,9,178,37.90,33.00,
1,8,10,179,39.90,34.20,
1,8,11,180,42.10,35.40,
1,8,12,181,44.10,35.90,
1,8,13,182,43.30,35.70,
1,8,14,183,42.80,35.20,
1,8,15,184,42.10,34.40,
1,8,16,185,40.60,34.00,
1,8,17,186,39.40,33.40,
1,8,18,187,37.90,32.30,
1,8,19,188,36.70,32.10,
1,8,20,189,35.20,31.40,
1,8,21,190,34.00,30.70,
1,8,22,191,33.60,30.70,
1,8,23,192,33.40,30.60,
1,9,0,193,33.10,30.20,
1,9,1,194,32.70,30.10,
1,9,2,195,32.40,29.80,
1,9,3,196,32.00,29.20,
1,9,4,197,32.00,29.50,
1,9,5,198,32.00,29.70,
1,9,6,199,32.00,29.50,
1,9,7,200,32.00,29.70,
1,9,8,201,32.00,29.50,
1,9,9,202,32.00,29.20,
1,9,10,203,34.00,30.70,
1,9,11,204,36.00,31.80,
1,9,12,205,37.90,32.60,
1,9,13,206,39.40,33.80,
1,9,14,207,40.60,34.50,
1,9,15,208,42.10,35.00,
1,9,16,209,41.40,35.00,
1,9,17,210,40.60,34.60,
1,9,18,211,39.90,34.10,
1,9,19,212,39.20,34.00,
1,9,20,213,38.70,33.70,
1,9,21,214,37.90,33.00,
1,9,22,215,37.20,32.90,
1,9,23,216,36.70,33.00,
1,10,0,217,36.00,32.60,
1,10,1,218,36.30,32.90,
1,10,2,219,36.70,33.10,
1,10,3,220,37.00,33.20,
1,10,4,221,36.70,33.20,
1,10,5,222,36.30,33.20,
1,10,6,223,36.00,32.90,
1,10,7,224,37.00,33.50,
1,10,8,225,37.90,33.60,
1,10,9,226,39.00,33.60,
1,10,10,227,40.60,34.50,
1,10,11,228,42.40,35.30,
1,10,12,229,44.10,35.50,
1,10,13,230,44.80,36.40,
1,10,14,231,45.30,36.70,
1,10,15,232,46.00,36.90,
1,10,16,233,43.70,35.80,
1,10,17,234,41.40,34.50,
1,10,18,235,39.00,32.60,
1,10,19,236,37.40,32.10,
1,10,20,237,35.60,31.20,
1,10,21,238,34.00,30.00,
1,10,22,239,34.30,30.40,
1,10,23,240,34.70,30.50,
1,11,0,241,35.10,30.30,
1,11,1,242,34.30,29.80,
1,11,2,243,33.80,29.40,
1,11,3,244,33.10,28.30,
1,11,4,245,31.60,27.80,
1,11,5,246,30.40,27.10,
1,11,6,247,28.90,25.70,
1,11,7,248,30.40,27.00,
1,11,8,249,31.60,27.50,
1,11,9,250,33.10,28.00,
1,11,10,251,34.30,29.20,
1,11,11,252,35.80,30.20,
1,11,12,253,37.00,30.60,
1,11,13,254,39.00,31.90,
1,11,14,255,41.00,33.10,
1,11,15,256,43.00,33.60,
1,11,16,257,39.70,32.80,
1,11,17,258,36.30,31.40,
1,11,18,259,33.10,29.50,
1,11,19,260,32.40,29.40,
1,11,20,261,31.60,28.90,
1,11,21,262,30.90,28.20,
1,11,22,263,28.60,26.80,
1,11,23,264,26.40,25.10,
1,12,0,265,24.10,23.30,
1,12,1,266,24.10,23.40,
1,12,2,267,24.10,23.40,
1,12,3,268,24.10,23.30,
1,12,4,269,23.40,22.80,
1,12,5,270,22.60,22.20,
1,12,6,271,21.90,21.50,
1,12,7,272,26.20,25.10,
1,12,8,273,30.70,28.50,
1,12,9,274,35.10,31.30,
1,12,10,275,40.10,34.60,
1,12,11,276,45.00,37.10,
1,12,12,277,50.00,38.80,
1,12,13,278,52.30,40.50,
1,12,14,279,54.70,41.70,
1,12,15,280,57.00,42.70,
1,12,16,281,52.30,41.20,
1,12,17,282,47.70,39.10,
1,12,18,283,43.00,36.20,
1,12,19,284,42.60,36.20,
1,12,20,285,42.40,36.10,
1,12,21,286,42.10,35.70,
1,12,22,287,40.60,35.30,
1,12,23,288,39.40,34.70,
1,13,0,289,37.90,33.70,
1,13,1,290,39.60,34.90,
1,13,2,291,41.40,35.90,
1,13,3,292,43.00,36.60,
1,13,4,293,43.30,36.90,
1,13,5,294,43.70,37.20,
1,13,6,295,44.10,37.20,
1,13,7,296,44.10,39.00,
1,13,8,297,44.10,40.60,
1,13,9,298,44.10,42.00,
1,13,10,299,43.70,42.50,
1,13,11,300,43.30,42.60,
1,13,12,301,43.00,42.90,
1,13,13,302,43.70,43.70,
1,13,14,303,44.20,44.20,
1,13,15,304,45.00,45.00,
1,13,16,305,45.00,45.00,
1,13,17,306,45.00,45.00,
1,13,18,307,45.00,45.00,
1,13,19,308,45.30,45.30,
1,13,20,309,45.70,45.70,
1,13,21,310,46.00,46.10,
1,13,22,311,46.00,46.10,
1,13,23,312,46.00,46.10,
1,14,0,313,46.00,46.10,
1,14,1,314,46.00,46.10,
1,14,2,315,46.00,46.10,
1,14,3,316,46.00,46.10,
1,14,4,317,46.80,46.80,
1,14,5,318,47.30,47.30,
1,14,6,319,48.00,48.10,
1,14,7,320,49.10,49.10,
1,14,8,321,50.00,50.00,
1,14,9,322,51.10,51.10,
1,14,10,323,51.80,51.80,
1,14,11,324,52.30,52.40,
1,14,12,325,53.10,53.10,
1,14,13,326,53.80,53.40,
1,14,14,327,54.30,53.20,
1,14,15,328,55.00,53.30,
1,14,16,329,54.70,53.40,
1,14,17,330,54.30,53.40,
1,14,18,331,54.00,53.50,
1,14,19,332,53.20,52.80,
1,14,20,333,52.70,52.60,
1,14,21,334,52.00,52.00,
1,14,22,335,50.70,50.70,
1,14,23,336,49.30,49.30,
1,15,0,337,48.00,48.00,
1,15,1,338,47.70,47.60,
1,15,2,339,47.30,47.20,
1,15,3,340,46.90,46.90,
1,15,4,341,45.70,45.60,
1,15,5,342,44.20,44.20,
1,15,6,343,43.00,42.90,
1,15,7,344,42.30,41.60,
1,15,8,345,41.70,40.50,
1,15,9,346,41.00,39.10,
1,15,10,347,43.00,40.00,
1,15,11,348,45.00,40.50,
1,15,12,349,46.90,40.90,
1,15,13,350,47.30,40.50,
1,15,14,351,47.70,40.10,
1,15,15,352,48.00,39.30,
1,15,16,353,44.60,37.50,
1,15,17,354,41.40,35.60,
1,15,18,355,37.90,33.00,
1,15,19,356,36.70,32.50,
1,15,20,357,35.20,31.60,
1,15,21,358,34.00,30.70,
1,15,22,359,32.00,29.70,
1,15,23,360,30.00,28.40,
1,16,0,361,28.00,26.80,
1,16,1,362,26.40,25.60,
1,16,2,363,24.60,24.20,
1,16,3,364,23.00,22.90,
1,16,4,365,22.30,22.10,
1,16,5,366,21.70,21.40,
1,16,6,367,21.00,20.60,
1,16,7,368,24.60,23.80,
1,16,8,369,28.40,26.90,
1,16,9,370,32.00,29.50,
1,16,10,371,36.00,32.00,
1,16,11,372,40.10,34.30,
1,16,12,373,44.10,35.60,
1,16,13,374,46.00,36.50,
1,16,14,375,48.00,36.80,
1,16,15,376,50.00,36.90,
1,16,16,377,46.40,36.10,
1,16,17,378,42.60,34.40,
1,16,18,379,39.00,32.30,
1,16,19,380,37.00,31.80,
1,16,20,381,35.10,30.90,
1,16,21,382,33.10,29.60,
1,16,22,383,31.60,28.90,
1,16,23,384,30.40,28.20,
1,17,0,385,28.90,27.00,
1,17,1,386,31.60,29.60,
1,17,2,387,34.30,32.00,
1,17,3,388,37.00,34.30,
1,17,4,389,37.80,35.40,
1,17,5,390,38.30,36.30,
1,17,6,391,39.00,37.20,
1,17,7,392,41.00,38.80,
1,17,8,393,43.00,40.00,
1,17,9,394,45.00,41.50,
1,17,10,395,47.70,43.50,
1,17,11,396,50.40,45.30,
1,17,12,397,53.10,47.30,
1,17,13,398,55.40,48.80,
1,17,14,399,57.70,50.40,
1,17,15,400,60.10,51.70,
1,17,16,401,53.40,47.20,
1,17,17,402,46.60,42.10,
1,17,18,403,39.90,36.80,
1,17,19,404,38.30,35.40,
1,17,20,405,36.70,34.00,
1,17,21,406,35.10,32.40,
1,17,22,407,34.70,32.60,
1,17,23,408,34.30,32.50,
1,18,0,409,34.00,32.50,
1,18,1,410,33.60,32.10,
1,18,2,411,33.40,31.80,
1,18,3,412,33.10,31.20,
1,18,4,413,33.10,31.40,
1,18,5,414,33.10,31.40,
1,18,6,415,33.10,31.20,
1,18,7,416,32.70,31.20,
1,18,8,417,32.40,31.20,
1,18,9,418,32.00,31.00,
1,18,10,419,32.40,31.30,
1,18,11,420,32.70,31.40,
1,18,12,421,33.10,31.60,
1,18,13,422,33.10,31.80,
1,18,14,423,33.10,32.00,
1,18,15,424,33.10,32.00,
1,18,16,425,33.10,32.10,
1,18,17,426,33.10,32.10,
1,18,18,427,33.10,32.00,
1,18,19,428,33.40,32.50,
1,18,20,429,33.60,32.90,
1,18,21,430,34.00,33.40,
1,18,22,431,33.30,32.80,
1,18,23,432,32.70,32.40,
1,19,0,433,32.00,31.80,
1,19,1,434,31.60,31.50,
1,19,2,435,31.30,31.10,
1,19,3,436,30.90,30.80,
1,19,4,437,30.90,30.70,
1,19,5,438,30.90,30.40,
1,19,6,439,30.90,30.40,
1,19,7,440,30.60,30.10,
1,19,8,441,30.40,30.20,
1,19,9,442,30.00,29.80,
1,19,10,443,30.70,30.30,
1,19,11,444,31.30,30.70,
1,19,12,445,32.00,31.00,
1,19,13,446,32.70,31.80,
1,19,14,447,33.30,32.60,
1,19,15,448,34.00,33.40,
1,19,16,449,34.00,33.40,
1,19,17,450,34.00,33.40,
1,19,18,451,34.00,33.40,
1,19,19,452,33.60,33.10,
1,19,20,453,33.40,33.10,
1,19,21,454,33.10,32.90,
1,19,22,455,32.70,32.50,
1,19,23,456,32.40,32.20,
1,20,0,457,32.00,31.80,
1,20,1,458,32.40,32.20,
1,20,2,459,32.70,32.50,
1,20,3,460,33.10,32.90,
1,20,4,461,33.40,33.20,
1,20,5,462,33.60,33.40,
1,20,6,463,34.00,33.80,
1,20,7,464,34.70,34.40,
1,20,8,465,35.20,34.70,
1,20,9,466,36.00,35.40,
1,20,10,467,39.90,38.50,
1,20,11,468,44.10,41.60,
1,20,12,469,48.00,44.30,
1,20,13,470,48.70,45.10,
1,20,14,471,49.30,45.60,
1,20,15,472,50.00,46.20,
1,20,16,473,49.60,46.40,
1,20,17,474,49.30,46.60,
1,20,18,475,48.90,46.70,
1,20,19,476,50.00,47.70,
1,20,20,477,50.90,48.60,
1,20,21,478,52.00,49.70,
1,20,22,479,50.90,48.90,
1,20,23,480,50.00,48.50,
1,21,0,481,48.90,47.70,
1,21,1,482,49.30,48.30,
1,21,2,483,49.60,48.80,
1,21,3,484,50.00,49.30,
1,21,4,485,50.70,50.10,
1,21,5,486,51.30,51.00,
1,21,6,487,52.00,51.80,
1,21,7,488,53.10,52.90,
1,21,8,489,54.00,53.80,
1,21,9,490,55.00,54.80,
1,21,10,491,59.40,57.10,
1,21,11,492,63.70,58.60,
1,21,12,493,68.00,59.80,
1,21,13,494,69.60,60.50,
1,21,14,495,71.40,61.50,
1,21,15,496,73.00,62.10,
1,21,16,497,68.40,60.40,
1,21,17,498,63.70,58.40,
1,21,18,499,59.00,55.80,
1,21,19,500,59.40,56.50,
1,21,20,501,59.70,57.50,
1,21,21,502,60.10,58.00,
1,21,22,503,60.40,58.70,
1,21,23,504,60.60,59.00,
1,22,0,505,61.00,59.60,
1,22,1,506,61.00,59.80,
1,22,2,507,61.00,60.10,
1,22,3,508,61.00,60.30,
1,22,4,509,61.00,60.50,
1,22,5,510,61.00,60.70,
1,22,6,511,61.00,60.80,
1,22,7,512,61.70,61.40,
1,22,8,513,62.20,61.70,
1,22,9,514,63.00,62.20,
1,22,10,515,64.00,62.70,
1,22,11,516,64.90,62.90,
1,22,12,517,66.00,63.20,
1,22,13,518,67.30,63.70,
1,22,14,519,68.70,64.40,
1,22,15,520,70.00,64.60,
1,22,16,521,68.00,63.70,
1,22,17,522,66.00,62.50,
1,22,18,523,64.00,61.30,
1,22,19,524,63.70,61.70,
1,22,20,525,63.30,62.00,
1,22,21,526,63.00,62.20,
1,22,22,527,63.30,62.40,
1,22,23,528,63.70,62.30,
1,23,0,529,64.00,62.60,
1,23,1,530,64.00,62.60,
1,23,2,531,64.00,62.60,
1,23,3,532,64.00,62.60,
1,23,4,533,64.00,62.60,
1,23,5,534,64.00,62.60,
1,23,6,535,64.00,62.50,
1,23,7,536,64.80,63.00,
1,23,8,537,65.30,63.30,
1,23,9,538,66.00,63.80,
1,23,10,539,67.10,64.30,
1,23,11,540,68.00,64.40,
1,23,12,541,69.10,64.80,
1,23,13,542,69.10,64.70,
1,23,14,543,69.10,64.50,
1,23,15,544,69.10,64.30,
1,23,16,545,67.50,63.60,
1,23,17,546,65.70,62.70,
1,23,18,547,64.00,61.90,
1,23,19,548,62.40,61.00,
1,23,20,549,60.60,60.00,
1,23,21,550,59.00,58.80,
1,23,22,551,59.00,58.80,
1,23,23,552,59.00,58.80,
1,24,0,553,59.00,58.80,
1,24,1,554,59.40,59.10,
1,24,2,555,59.70,59.20,
1,24,3,556,60.10,59.30,
1,24,4,557,59.70,58.90,
1,24,5,558,59.40,58.20,
1,24,6,559,59.00,57.60,
1,24,7,560,59.70,58.00,
1,24,8,561,60.30,57.90,
1,24,9,562,61.00,58.40,
1,24,10,563,64.90,59.30,
1,24,11,564,69.10,60.30,
1,24,12,565,73.00,60.10,
1,24,13,566,73.80,60.00,
1,24,14,567,74.30,59.80,
1,24,15,568,75.00,59.40,
1,24,16,569,70.70,58.70,
1,24,17,570,66.40,57.30,
1,24,18,571,62.10,55.50,
1,24,19,572,61.30,55.50,
1,24,20,573,60.80,55.40,
1,24,21,574,60.10,55.20,
1,24,22,575,58.50,55.20,
1,24,23,576,56.70,54.80,
1,25,0,577,55.00,54.30,
1,25,1,578,56.30,55.70,
1,25,2,579,57.70,57.20,
1,25,3,580,59.00,58.20,
1,25,4,581,59.40,58.30,
1,25,5,582,59.70,58.10,
1,25,6,583,60.10,58.10,
1,25,7,584,60.10,58.40,
1,25,8,585,60.10,58.50,
1,25,9,586,60.10,58.60,
1,25,10,587,61.70,59.30,
1,25,11,588,63.30,59.90,
1,25,12,589,64.90,60.40,
1,25,13,590,67.60,61.60,
1,25,14,591,70.30,62.90,
1,25,15,592,73.00,63.90,
1,25,16,593,70.00,62.60,
1,25,17,594,67.10,61.20,
1,25,18,595,64.00,59.60,
1,25,19,596,62.10,58.60,
1,25,20,597,59.90,57.30,
1,25,21,598,57.90,56.10,
1,25,22,599,57.90,55.80,
1,25,23,600,57.90,55.20,
1,26,0,601,57.90,55.00,
1,26,1,602,57.20,55.10,
1,26,2,603,56.70,55.40,
1,26,3,604,55.90,55.30,
1,26,4,605,57.00,56.30,
1,26,5,606,57.90,56.90,
1,26,6,607,59.00,57.70,
1,26,7,608,60.10,59.00,
1,26,8,609,61.00,60.30,
1,26,9,610,62.10,61.30,
1,26,10,611,64.00,62.70,
1,26,11,612,66.00,63.60,
1,26,12,613,68.00,64.70,
1,26,13,614,69.60,64.70,
1,26,14,615,71.40,65.00,
1,26,15,616,73.00,64.70,
1,26,16,617,66.70,61.90,
1,26,17,618,60.30,58.10,
1,26,18,619,54.00,54.10,
1,26,19,620,50.90,50.10,
1,26,20,621,48.00,46.40,
1,26,21,622,45.00,42.50,
1,26,22,623,44.10,41.50,
1,26,23,624,43.00,40.10,
1,27,0,625,42.10,38.90,
1,27,1,626,40.10,36.90,
1,27,2,627,37.90,34.70,
1,27,3,628,36.00,32.70,
1,27,4,629,35.10,31.90,
1,27,5,630,34.00,31.00,
1,27,6,631,33.10,29.90,
1,27,7,632,33.40,30.40,
1,27,8,633,33.60,30.40,
1,27,9,634,34.00,30.40,
1,27,10,635,36.00,32.10,
1,27,11,636,37.90,33.50,
1,27,12,637,39.90,34.90,
1,27,13,638,41.00,35.80,
1,27,14,639,41.90,36.70,
1,27,15,640,43.00,37.40,
1,27,16,641,40.60,36.00,
1,27,17,642,38.30,34.70,
1,27,18,643,36.00,33.00,
1,27,19,644,34.70,32.60,
1,27,20,645,33.30,31.80,
1,27,21,646,32.00,31.10,
1,27,22,647,30.90,30.10,
1,27,23,648,30.00,29.20,
1,28,0,649,28.90,28.10,
1,28,1,650,28.60,27.80,
1,28,2,651,28.40,27.60,
1,28,3,652,28.00,27.20,
1,28,4,653,27.00,26.30,
1,28,5,654,26.10,25.60,
1,28,6,655,25.00,24.60,
1,28,7,656,28.60,27.90,
1,28,8,657,32.40,31.20,
1,28,9,658,36.00,34.20,
1,28,10,659,40.30,36.30,
1,28,11,660,44.60,37.60,
1,28,12,661,48.90,37.90,
1,28,13,662,50.50,39.20,
1,28,14,663,52.30,40.20,
1,28,15,664,54.00,40.60,
1,28,16,665,50.00,40.10,
1,28,17,666,46.00,38.70,
1,28,18,667,42.10,36.80,
1,28,19,668,39.00,35.30,
1,28,20,669,36.10,33.40,
1,28,21,670,33.10,31.30,
1,28,22,671,32.40,30.80,
1,28,23,672,31.60,30.00,
1,29,0,673,30.90,29.20,
1,29,1,674,30.60,29.30,
1,29,2,675,30.40,29.30,
1,29,3,676,30.00,29.10,
1,29,4,677,30.00,29.00,
1,29,5,678,30.00,28.70,
1,29,6,679,30.00,28.40,
1,29,7,680,34.30,31.70,
1,29,8,681,38.70,34.60,
1,29,9,682,43.00,37.30,
1,29,10,683,48.00,40.80,
1,29,11,684,52.90,43.90,
1,29,12,685,57.90,46.70,
1,29,13,686,59.50,47.10,
1,29,14,687,61.30,47.70,
1,29,15,688,63.00,48.10,
1,29,16,689,57.90,46.30,
1,29,17,690,53.10,44.20,
1,29,18,691,48.00,41.50,
1,29,19,692,46.90,40.90,
1,29,20,693,46.00,40.60,
1,29,21,694,45.00,40.00,
1,29,22,695,43.70,39.50,
1,29,23,696,42.30,38.70,
1,30,0,697,41.00,38.30,
1,30,1,698,41.00,38.60,
1,30,2,699,41.00,39.20,
1,30,3,700,41.00,39.50,
1,30,4,701,41.70,40.40,
1,30,5,702,42.30,41.20,
1,30,6,703,43.00,41.90,
1,30,7,704,46.60,44.90,
1,30,8,705,50.40,47.50,
1,30,9,706,54.00,50.00,
1,30,10,707,58.30,52.90,
1,30,11,708,62.60,55.60,
1,30,12,709,66.90,57.90,
1,30,13,710,67.60,58.10,
1,30,14,711,68.40,58.00,
1,30,15,712,69.10,58.30,
1,30,16,713,65.30,56.60,
1,30,17,714,61.70,55.20,
1,30,18,715,57.90,53.30,
1,30,19,716,56.70,52.80,
1,30,20,717,55.20,52.10,
1,30,21,718,54.00,51.70,
1,30,22,719,54.70,52.30,
1,30,23,720,55.20,52.80,
1,31,0,721,55.90,53.50,
1,31,1,722,55.00,53.20,
1,31,2,723,54.00,52.80,
1,31,3,724,53.10,52.40,
1,31,4,725,53.40,52.70,
1,31,5,726,53.60,52.90,
1,31,6,727,54.00,53.40,
1,31,7,728,54.70,53.90,
1,31,8,729,55.20,54.70,
1,31,9,730,55.90,55.30,
1,31,10,731,59.50,57.10,
1,31,11,732,63.30,59.00,
1,31,12,733,66.90,60.00,
1,31,13,734,68.40,60.40,
1,31,14,735,69.60,60.80,
1,31,15,736,71.10,61.00,
1,31,16,737,67.50,59.90,
1,31,17,738,63.70,58.20,
1,31,18,739,60.10,56.30,
1,31,19,740,56.70,54.00,
1,31,20,741,53.80,51.80,
1,31,21,742,51.30,49.50,
1,31,22,743,49.30,47.60,
1,31,23,744,47.70,45.80,
2,1,0,745,46.20,44.30,
2,1,1,746,43.50,41.30,
2,1,2,747,42.40,40.10,
2,1,3,748,41.50,39.20,
2,1,4,749,41.40,39.00,
2,1,5,750,41.70,39.30,
2,1,6,751,42.40,39.80,
2,1,7,752,42.80,40.70,
2,1,8,753,43.30,41.80,
2,1,9,754,44.10,43.10,
2,1,10,755,47.30,46.20,
2,1,11,756,50.70,49.30,
2,1,12,757,54.00,52.40,
2,1,13,758,51.30,50.20,
2,1,14,759,48.70,48.20,
2,1,15,760,46.00,46.10,
2,1,16,761,43.00,42.60,
2,1,17,762,40.10,39.50,
2,1,18,763,37.00,36.10,
2,1,19,764,35.40,34.00,
2,1,20,765,33.60,32.00,
2,1,21,766,32.00,29.90,
2,1,22,767,30.90,28.90,
2,1,23,768,30.00,27.80,
2,2,0,769,28.90,26.30,
2,2,1,770,28.00,25.30,
2,2,2,771,27.00,24.00,
2,2,3,772,26.10,22.40,
2,2,4,773,24.60,21.50,
2,2,5,774,23.40,20.50,
2,2,6,775,21.90,19.10,
2,2,7,776,21.90,19.30,
2,2,8,777,21.90,19.20,
2,2,9,778,21.90,18.80,
2,2,10,779,25.30,21.80,
2,2,11,780,28.60,24.30,
2,2,12,781,32.00,26.40,
2,2,13,782,33.60,27.90,
2,2,14,783,35.40,29.00,
2,2,15,784,37.00,29.60,
2,2,16,785,36.00,29.50,
2,2,17,786,35.10,29.00,
2,2,18,787,34.00,27.80,
2,2,19,788,32.40,27.30,
2,2,20,789,30.60,26.20,
2,2,21,790,28.90,24.60,
2,2,22,791,28.00,24.50,
2,2,23,792,27.00,23.70,
2,3,0,793,26.10,22.80,
2,3,1,794,25.30,22.60,
2,3,2,795,24.80,22.20,
2,3,3,796,24.10,21.50,
2,3,4,797,24.40,21.90,
2,3,5,798,24.60,22.00,
2,3,6,799,25.00,21.90,
2,3,7,800,26.60,23.20,
2,3,8,801,28.40,24.30,
2,3,9,802,30.00,24.90,
2,3,10,803,33.60,27.80,
2,3,11,804,37.40,30.10,
2,3,12,805,41.00,31.70,
2,3,13,806,42.30,33.20,
2,3,14,807,43.70,34.20,
2,3,15,808,45.00,34.70,
2,3,16,809,42.60,34.50,
2,3,17,810,40.30,33.60,
2,3,18,811,37.90,32.30,
2,3,19,812,36.30,31.70,
2,3,20,813,34.70,30.90,
2,3,21,814,33.10,29.80,
2,3,22,815,32.00,29.00,
2,3,23,816,31.10,28.10,
2,4,0,817,30.00,26.70,
2,4,1,818,29.70,26.70,
2,4,2,819,29.30,26.40,
2,4,3,820,28.90,25.70,
2,4,4,821,29.30,26.20,
