site_id,local_id,asset_id,asset_type,x_tonnage,x_eer,x_refrig_type,year,age,x_economizer,x_vfd,x_cmp_stg,x_condition,strategy,cost,n_tonnage,n_eer,n_economizer,n_vfd,n_cmp_stg
IM00068,1,IM00068-1,CDU,2,0,R-22,2000,20,0,0,,,Replace,2585.9,2,17,0,0,
IM00068,2,IM00068-2,AHU,0,0,0,2000,20,0,0,,,Replace,1000,0,0,0,0,
IM00068,3,IM00068-3,PKG,50,0,R-410A,2014,6,0,0,,,Retrofit,3071.9,0,0,0,0,
IM00068,4,IM00068-4,PKG,5,0,R-22,1998,22,0,0,,,Replace,0,5,13,TRUE,TRUE,
IM00068,5,IM00068-5,PKG,5,0,R-22,1998,22,0,0,,,Replace,0,5,13,TRUE,TRUE,
IM00068,6,IM00068-6,PKG,5,0,R-22,1998,22,0,0,,,Replace,0,5,13,TRUE,TRUE,
IM00068,7,IM00068-7,PKG,5,0,R-22,1998,22,0,0,,,Replace,0,5,13,TRUE,TRUE,
IM00068,8,IM00068-8,PKG,5,0,R-22,1998,22,0,0,,,Replace,0,5,13,TRUE,TRUE,
IM00068,9,IM00068-9,PKG,5,0,R-22,1998,22,0,0,,,Replace,0,5,13,TRUE,TRUE,
IM00068,10,IM00068-10,PKG,5,0,R-410A,2013,7,0,0,,,Retrofit,0,0,0,0,0,
IM00068,11,IM00068-11,PKG,5,0,R-410A,2013,7,0,0,,,Retrofit,0,0,0,0,0,
IM00071,1,IM00071-1,PKG,6,0,R-22,2001,19,0,0,,,Replace,0,6,12.2,TRUE,TRUE,
IM00071,2,IM00071-2,PKG,8.5,0,R-410A,2018,2,0,0,,,Retrofit,0,0,0,0,0,
IM00071,3,IM00071-3,PKG,8.5,0,R-410A,2018,2,0,0,,,Retrofit,0,0,0,0,0,
IM00071,4,IM00071-4,UH,0,0,N/A,2020,0,0,0,,,Retrofit,0,0,0,0,0,
IM00071,5,IM00071-5,UH,0,0,N/A,2020,0,0,0,,,Retrofit,0,0,0,0,0,
IM00071,6,IM00071-6,UH,0,0,N/A,2020,0,0,0,,,Retrofit,0,0,0,0,0,
IM00071,7,IM00071-7,CDU,2.5,0,R-22,1993,27,0,0,,,Replace,0,2.5,17,0,0,
IM00071,8,IM00071-8,AHU,0,0,0,1993,27,0,0,,,Replace,0,0,0,0,0,
IM00071,9,IM00071-9,CDU,7.5,0,R-22,1993,27,0,0,,,Replace,0,7.5,14,0,0,
IM00071,10,IM00071-10,AHU,0,0,0,1993,27,0,0,,,Replace,0,0,0,0,0,
IM00071,11,IM00071-11,CDU,7.5,0,R-22,2004,16,0,0,,,Replace,0,7.5,14,0,0,
IM00071,12,IM00071-12,AHU,0,0,R-22,2004,16,0,0,,,Replace,0,0,0,0,0,
IM00071,13,IM00071-13,CDU,2.5,0,R-410A,2010,10,0,0,,,Retrofit,0, ,0,0,0,
IM00071,14,IM00071-14,AHU,0,0,R-410A,2010,10,0,0,,,Retrofit,0,0,0,0,0,
IM00074,1,IM00074-1,PKG,4,0,R-410A,2016,4,0,0,,,No Action,0,0,0,0,0,
IM00074,2,IM00074-2,PKG,4,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00074,3,IM00074-3,PKG,4,0,R-410A,2016,4,0,0,,,No Action,0,0,0,0,0,
IM00074,4,IM00074-4,PKG,12.5,0,R-410A,2016,4,0,0,,,Retrofit,0,0,0,0,0,
IM00074,5,IM00074-5,PKG,12.5,0,R-410A,2016,4,0,0,,,Retrofit,0,0,0,0,0,
IM00074,6,IM00074-6,PKG,4,0,R-410A,2016,4,0,0,,,No Action,0,0,0,0,0,
IM00074,7,IM00074-7,PKG,4,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00074,8,IM00074-8,PKG,4,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00074,9,IM00074-9,PKG,4,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00074,10,IM00074-10,PKG,7.5,0,R-22,2001,19,0,0,,,Replace,0,7.5,12.2,TRUE,TRUE,
IM00074,11,IM00074-11,PKG,6,0,R-410A,2013,7,0,0,,,Retrofit,0,0,0,0,0,
IM00074,12,IM00074-12,PKG,7.5,0,R-410A,2009,11,0,0,,,Retrofit,0,0,0,0,0,
IM00074,13,IM00074-13,PKG,7.5,0,R-22,2001,19,0,0,,,Replace,0,7.5,12.2,TRUE,TRUE,
IM00074,14,IM00074-14,PKG,7.5,0,R-22,2001,19,0,0,,,Replace,0,7.5,12.2,TRUE,TRUE,
IM00074,15,IM00074-15,PKG,4,0,R-410A,2013,7,0,0,,,Retrofit,0,0,0,0,0,
IM00074,16,IM00074-16,PKG,4,0,R-410A,2013,7,0,0,,,Retrofit,0,0,0,0,0,
IM00074,17,IM00074-17,PKG,4,0,R-410A,2013,7,0,0,,,Retrofit,0,0,0,0,0,
IM00074,18,IM00074-18,PKG,4,0,R-410A,2013,7,0,0,,,Retrofit,0,0,0,0,0,
IM00075,1,IM00075-1,CDU,15,0,R-22,2008,12,0,0,,,Replace,0,15, ,0,0,
IM00075,2,IM00075-2,AHU, ,0,0,2008,12,0,0,,,Replace,0,0, ,0,0,
IM00075,3,IM00075-3,CDU,15,0,R-22,2008,12,0,0,,,Replace,0,15, ,0,0,
IM00075,4,IM00075-4,AHU, ,0,0,2008,12,0,0,,,Replace,0,0, ,0,0,
IM00075,5,IM00075-5,CDU,10,0,R-410A,2010,10,0,0,,,Replace,0,10, ,0,0,
IM00075,6,IM00075-6,AHU, ,0,0,2010,10,0,0,,,Replace,0,0, ,0,0,
IM00075,7,IM00075-7,CDU,10,0,R-410A,2010,10,0,0,,,Retrofit,0,10, ,0,0,
IM00075,8,IM00075-8,AHU, ,0,0,2010,10,0,0,,,Retrofit,0,0,0,0,0,
IM00075,9,IM00075-9,CDU,5,0,R-410A,2014,6,0,0,,,Retrofit,0,0,0,0,0,
IM00075,10,IM00075-10,AHU, ,0,0,2014,6,0,0,,,Retrofit,0,0,0,0,0,
IM00075,11,IM00075-11,CDU,5,0,R-22,1994,26,0,0,,,Replace,0,5,17,0,0,
IM00075,12,IM00075-12,AHU, ,0,0,1994,26,0,0,,,Replace,0,0,0,0,0,
IM00075,13,IM00075-13,CDU,2,0,R-22,2005,15,0,0,,,Replace,0,2,17,0,0,
IM00075,14,IM00075-14,AHU, ,0,0,2005,15,0,0,,,Replace,0,0,0,0,0,
IM00075,15,IM00075-15,CDU,3,0,R-22,2005,15,0,0,,,Replace,0,3,17,0,0,
IM00075,16,IM00075-16,AHU, ,0,0,2005,15,0,0,,,Replace,0,0,0,0,0,
IM00075,17,IM00075-17,CDU,5,0,R-22,1994,26,0,0,,,Replace,0,5,17,0,0,
IM00075,18,IM00075-18,AHU, ,0,0,1994,26,0,0,,,Replace,0,0,0,0,0,
IM00075,19,IM00075-19,CDU,3,0,R-410A,2010,10,0,0,,,Retrofit,0,0,0,0,0,
IM00075,20,IM00075-20,AHU, ,0,0,2010,10,0,0,,,Retrofit,0,0,0,0,0,
IM00075,21,IM00075-21,CDU,3,0,R-410A,2017,3,0,0,,,Retrofit,0,0,0,0,0,
IM00075,22,IM00075-22,AHU,0,0,0,2017,3,0,0,,,Retrofit,0,0,0,0,0,
IM00076,1,IM00076-1,PKG,10,0,R-410A,2016,4,0,0,,,Retrofit,0,0,0,0,0,
IM00076,2,IM00076-2,PKG,10,0,R-22,2007,13,0,0,,,Replace,0,10,12,TRUE,TRUE,
IM00076,3,IM00076-3,PKG,10,0,R-22,2007,13,0,0,,,Replace,0,10,12,TRUE,TRUE,
IM00076,4,IM00076-4,PKG,10,0,R-22,2007,13,0,0,,,Replace,0,10,12,TRUE,TRUE,
IM00076,5,IM00076-5,PKG,10,0,R-22,2007,13,0,0,,,Replace,0,10,12,TRUE,TRUE,
IM00076,6,IM00076-6,PKG,10,0,R-22,2007,13,0,0,,,Replace,0,10,12,TRUE,TRUE,
IM00076,7,IM00076-7,PKG,10,0,R-22,2007,13,0,0,,,Replace,0,10,12,TRUE,TRUE,
IM00076,8,IM00076-8,PKG,10,0,R-410A,2017,3,0,0,,,Retrofit,0,0,0,0,0,
IM00076,9,IM00076-9,PKG,10,0,R-410A,2016,4,0,0,,,Retrofit,0,0,0,0,0,
IM00076,10,IM00076-10,AHU, ,0,0,2019,1,0,0,,,Retrofit,0,0,0,0,0,
IM00076,11,IM00076-11,CDU,2,0,R-410A,2019,1,0,0,,,Retrofit,0,0,0,0,0,
IM00139,1,IM00139-1,UH,0,0,N/A,2020,0,0,0,,,Retrofit,0,0,0,0,0,
IM00139,2,IM00139-2,CDU,3.5,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00139,3,IM00139-3,AHU,0,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00139,4,IM00139-4,CDU,3.5,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00139,5,IM00139-5,AHU,0,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00139,6,IM00139-6,CDU,3.5,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00139,7,IM00139-7,AHU,0,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00139,8,IM00139-8,CDU,3.5,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00139,9,IM00139-9,AHU,0,0,R-410A,2017,3,0,0,,,No Action,0,0,0,0,0,
IM00139,10,IM00139-10,CDU,5,0,R-22,2008,12,0,0,,,Replace,0,5,17,0,0,
IM00139,11,IM00139-11,AHU,0,0,0,2008,12,0,0,,,Replace,0,0,0,0,0,
IM00139,12,IM00139-12,CDU,2,0,R-410A,2017,3,0,0,,,Retrofit,0,0,0,0,0,
IM00139,13,IM00139-13,AHU,0,0,0,2017,3,0,0,,,Retrofit,0,0,0,0,0,
